Age,Gender,self_employed,family_history,treatment,remote_work,care_options,anonymity,leave,coworkers,supervisor,obs_consequence
37,Female,No,No,Yes,No,Not sure,Yes,Somewhat easy,Some of them,Yes,No
44,M,No,No,No,No,No,Don't know,Don't know,No,No,No
32,Male,No,No,No,No,No,Don't know,Somewhat difficult,Yes,Yes,No
31,Male,No,Yes,Yes,No,Yes,No,Somewhat difficult,Some of them,No,Yes
31,Male,No,No,No,Yes,No,Don't know,Don't know,Some of them,Yes,No
33,Male,No,Yes,No,No,Not sure,Don't know,Don't know,Yes,Yes,No
35,Female,No,Yes,Yes,Yes,No,No,Somewhat difficult,Some of them,No,No
39,M,No,No,No,Yes,Yes,Yes,Don't know,No,No,No
42,Female,No,Yes,Yes,No,Yes,No,Very difficult,Yes,Yes,No
23,Male,No,No,No,No,No,Don't know,Don't know,Yes,Yes,No
31,Male,No,No,Yes,Yes,No,Don't know,Don't know,Some of them,Yes,No
29,male,No,No,No,Yes,Not sure,Don't know,Don't know,Yes,Yes,No
42,female,No,Yes,Yes,No,Yes,Don't know,Somewhat difficult,Yes,Yes,Yes
36,Male,No,Yes,No,No,Not sure,Don't know,Don't know,Yes,Yes,No
27,Male,No,No,No,No,Not sure,Don't know,Somewhat easy,Some of them,Some of them,No
29,female,No,Yes,Yes,No,Not sure,Don't know,Somewhat easy,Yes,Some of them,No
23,Male,No,No,Yes,Yes,No,Don't know,Very easy,Some of them,No,No
32,Male,No,No,Yes,No,Yes,Don't know,Don't know,Some of them,Yes,No
46,male,Yes,Yes,No,Yes,Not sure,Yes,Very easy,Yes,Yes,Yes
36,Male,Yes,Yes,No,Yes,No,Yes,Somewhat easy,Some of them,Some of them,No
29,Male,No,Yes,Yes,No,Yes,No,Somewhat difficult,Some of them,Some of them,No
31,male,Yes,No,No,Yes,No,Yes,Somewhat difficult,Some of them,Some of them,No
46,Male,No,No,Yes,Yes,Yes,Don't know,Don't know,Some of them,Yes,No
41,Male,No,No,Yes,No,No,Don't know,Don't know,No,No,No
33,male,No,Yes,Yes,No,Not sure,Yes,Don't know,Yes,Yes,No
35,male,No,Yes,Yes,No,Yes,No,Very easy,Some of them,Yes,No
33,male,No,No,No,No,Not sure,Don't know,Don't know,Some of them,No,No
35,Female,No,Yes,Yes,Yes,Yes,Don't know,Don't know,Yes,Yes,No
34,male,No,No,Yes,Yes,Not sure,Don't know,Somewhat difficult,Some of them,No,No
37,Male,No,No,No,No,No,Don't know,Very difficult,Some of them,No,No
32,Male,No,No,No,Yes,No,Don't know,Don't know,Some of them,Some of them,No
31,Male,Yes,Yes,No,Yes,Yes,Don't know,Somewhat difficult,No,No,Yes
30,male,No,Yes,Yes,Yes,No,Yes,Somewhat easy,Some of them,Yes,No
42,Male,No,Yes,Yes,Yes,Yes,Yes,Very easy,Some of them,Some of them,No
40,female,No,No,Yes,No,Yes,Don't know,Don't know,Some of them,No,No
27,Male,No,No,Yes,No,Yes,Don't know,Very easy,Yes,Yes,No
29,Male,No,No,No,No,No,Don't know,Very easy,Some of them,No,No
38,Male,No,No,No,No,Yes,Don't know,Somewhat easy,Some of them,Some of them,No
50,M,No,No,No,No,Yes,Don't know,Don't know,Some of them,Yes,No
35,M,No,No,Yes,Yes,Yes,Yes,Very easy,Yes,Yes,No
24,Male,No,No,Yes,No,No,Don't know,Don't know,Some of them,No,Yes
35,Male,No,No,No,Yes,Not sure,Don't know,Somewhat difficult,Some of them,No,No
27,Male,No,Yes,Yes,No,Yes,Yes,Very difficult,Some of them,No,No
18,Male,No,No,No,No,Not sure,Don't know,Somewhat difficult,No,Some of them,No
30,Male,No,No,Yes,No,No,Don't know,Don't know,No,No,No
38,Female,No,Yes,Yes,No,Yes,Yes,Somewhat easy,Some of them,Yes,No
28,Male,No,No,No,No,Not sure,Don't know,Don't know,Some of them,Yes,No
34,Male,No,No,No,No,No,Don't know,Don't know,Yes,Yes,No
26,m,Yes,No,No,No,Yes,Don't know,Don't know,Yes,Yes,No
30,male,No,Yes,Yes,No,No,Don't know,Don't know,Some of them,Yes,No
